row_label,0:<blank>,1:<blank>,2:<blank>,3:<blank>,4:<blank>,5:<blank>,6:<blank>,7:<blank>,8:<blank>,9:<blank>,10:This,11:sentence,12::,"13:""",14:mo,15:ore,16:had,17:no,18:immediate,19:comment,20:t,21:ues,22:day,23:.,"24:""",25:means,26:in,27:one,28:word,"29::"""
"L7-:""",0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.92579842,0.00143861,0.00065888,0.00059222,0.00543733,0.05775682,0.00203541,0.00053527,0.00048279,0.00027520,0.00004817,0.00009691,0.00001615,0.00002123,0.00023390,0.00129060,0.00274957,0.00012757,0.00000895,0.00001098,0.00038500
L7-mean,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.97776242,0.00132378,0.00044610,0.00126484,0.00142321,0.01221609,0.00090415,0.00021274,0.00014883,0.00056475,0.00032477,0.00013676,0.00002398,0.00004047,0.00013636,0.00067852,0.00084099,0.00045991,0.00070643,0.00030793,0.00007700
L8-means,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.99605656,0.00030527,0.00004438,0.00117588,0.00062584,0.00032579,0.00006412,0.00018701,0.00003260,0.00000953,0.00024053,0.00016457,0.00000451,0.00013086,0.00011238,0.00006121,0.00045897,0.00000000,0.00000000,0.00000000,0.00000000
L8-in,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.99820733,0.00059442,0.00001510,0.00007843,0.00005069,0.00000221,0.00004634,0.00000033,0.00000207,0.00001304,0.00008033,0.00000142,0.00002985,0.00004045,0.00000952,0.00012580,0.00000860,0.00069418,0.00000000,0.00000000,0.00000000
L8-one,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.99803728,0.00020673,0.00035473,0.00004204,0.00001269,0.00001135,0.00008059,0.00000020,0.00000097,0.00058103,0.00017142,0.00000037,0.00000555,0.00001891,0.00021341,0.00016514,0.00002267,0.00000022,0.00007464,0.00000000,0.00000000
L8-word,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.99384910,0.00008905,0.00003788,0.00057259,0.00009384,0.00003151,0.00006535,0.00046286,0.00002859,0.00000583,0.00001000,0.00002498,0.00000830,0.00003062,0.00093739,0.00209124,0.00162608,0.00001875,0.00000073,0.00001539,0.00000000
"L8-:""",0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.82258666,0.00030215,0.00079775,0.00002832,0.00118786,0.17004263,0.00032551,0.00122679,0.00001501,0.00007710,0.00002339,0.00000769,0.00000137,0.00000487,0.00012927,0.00019833,0.00291323,0.00005666,0.00000097,0.00000391,0.00007043
L8-mean,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.96174738,0.00029953,0.00024997,0.00037945,0.00039418,0.03408270,0.00011638,0.00037544,0.00001585,0.00013731,0.00010514,0.00003981,0.00000992,0.00004514,0.00028039,0.00052834,0.00100591,0.00015396,0.00001527,0.00000386,0.00001409
L11-means,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.98475146,0.00084663,0.00003900,0.00317523,0.00414174,0.00116969,0.00214431,0.00043463,0.00003554,0.00010388,0.00026123,0.00072942,0.00028292,0.00050664,0.00030003,0.00072499,0.00035265,0.00000000,0.00000000,0.00000000,0.00000000
L11-in,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.99738991,0.00058359,0.00009797,0.00025103,0.00024515,0.00006354,0.00043793,0.00001349,0.00000327,0.00007185,0.00008519,0.00000478,0.00014465,0.00008418,0.00002795,0.00007264,0.00000967,0.00041334,0.00000000,0.00000000,0.00000000
L11-one,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.99819517,0.00032280,0.00041098,0.00011800,0.00001933,0.00000389,0.00009450,0.00001005,0.00000016,0.00018433,0.00011855,0.00000096,0.00001589,0.00002562,0.00003204,0.00002769,0.00000959,0.00000105,0.00040935,0.00000000,0.00000000
L11-word,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.99119723,0.00046807,0.00002691,0.00351170,0.00061601,0.00004700,0.00025284,0.00008807,0.00000220,0.00003997,0.00021619,0.00008063,0.00026656,0.00017068,0.00056929,0.00033556,0.00023157,0.00011738,0.00031990,0.00144219,0.00000000
"L11-:""",0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.91020828,0.00223684,0.00076502,0.00091318,0.01133174,0.05959099,0.01003828,0.00166665,0.00011466,0.00082330,0.00004310,0.00002129,0.00003619,0.00001710,0.00003218,0.00056511,0.00053242,0.00006234,0.00016296,0.00008289,0.00075546
L11-mean,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.97634841,0.00089158,0.00026798,0.00159383,0.00327080,0.01217502,0.00259357,0.00044258,0.00003117,0.00024466,0.00014485,0.00016742,0.00014924,0.00016085,0.00019230,0.00034520,0.00022718,0.00011882,0.00017844,0.00030502,0.00015109
L13-means,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.91972405,0.00528278,0.00656736,0.01076382,0.00653801,0.01015020,0.00742703,0.00060260,0.00009487,0.00050893,0.00076760,0.00028739,0.00023601,0.00057204,0.00270065,0.00991038,0.01786628,0.00000000,0.00000000,0.00000000,0.00000000
L13-in,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.97097856,0.00242005,0.01404137,0.00254622,0.00047976,0.00078461,0.00299684,0.00003476,0.00001232,0.00034359,0.00062778,0.00010558,0.00025305,0.00033553,0.00052130,0.00019600,0.00225972,0.00106301,0.00000000,0.00000000,0.00000000
L13-one,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.96109462,0.00279938,0.00807618,0.00931866,0.00109845,0.00096022,0.00296843,0.00003473,0.00002522,0.00140967,0.00349093,0.00019722,0.00137595,0.00140465,0.00171099,0.00080486,0.00113236,0.00008531,0.00201226,0.00000000,0.00000000
L13-word,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.94687992,0.00485464,0.00310307,0.01299216,0.00340655,0.00453415,0.00451127,0.00086838,0.00035157,0.00099949,0.00220167,0.00101670,0.00024790,0.00038499,0.00124505,0.00280582,0.00284972,0.00127205,0.00014091,0.00533390,0.00000000
"L13-:""",0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.46971598,0.01703851,0.01521867,0.00972986,0.01164546,0.13868961,0.14976974,0.01340406,0.00514652,0.01334428,0.00803079,0.00526613,0.00218113,0.00482069,0.01212165,0.08289227,0.01012203,0.02332693,0.00100214,0.00171485,0.00481869
L13-mean,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.85367863,0.00647907,0.00940133,0.00907014,0.00463365,0.03102376,0.03353466,0.00298891,0.00112610,0.00332119,0.00302376,0.00137461,0.00085881,0.00150358,0.00365993,0.01932187,0.00684602,0.00514946,0.00063106,0.00140975,0.00096374
L14-means,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.61962235,0.00413456,0.00465037,0.01683812,0.03086844,0.03954465,0.06758627,0.07474022,0.00618699,0.02410940,0.05242528,0.00711450,0.00542695,0.01170004,0.02207849,0.00680072,0.00617268,0.00000000,0.00000000,0.00000000,0.00000000
L14-in,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.69280666,0.00962732,0.01437012,0.01862855,0.01937281,0.00841037,0.01244323,0.01455460,0.00163231,0.01001001,0.01061614,0.00631131,0.11322124,0.04579998,0.01183762,0.00360389,0.00265207,0.00410172,0.00000000,0.00000000,0.00000000
L14-one,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.78658450,0.00463752,0.00743884,0.01177818,0.00956780,0.00157983,0.00191899,0.00355123,0.00093989,0.00715805,0.01114571,0.00736640,0.08451869,0.03930075,0.01141117,0.00488875,0.00272436,0.00096180,0.00252753,0.00000000,0.00000000
L14-word,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.86264032,0.00293342,0.00387610,0.00708434,0.00720725,0.01739029,0.02227139,0.02073628,0.00249241,0.00541736,0.01365251,0.00246117,0.00141213,0.00179422,0.00704598,0.00385480,0.00115106,0.00284133,0.00141067,0.01232699,0.00000000
"L14-:""",0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.18624964,0.01096378,0.01077766,0.04103263,0.13496312,0.13411807,0.14581347,0.12567559,0.01365637,0.02876620,0.05827306,0.00807194,0.00340547,0.00520497,0.04308374,0.01556642,0.00389770,0.00737278,0.00434717,0.00515301,0.01360719
L14-mean,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.62958069,0.00645932,0.00822262,0.01907236,0.04039588,0.04020864,0.05000667,0.04785158,0.00498160,0.01509221,0.02922254,0.00626506,0.04159690,0.02075999,0.01909140,0.00694292,0.00331957,0.00305552,0.00165708,0.00349600,0.00272144
L15-means,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.63501346,0.01146132,0.03585975,0.01662719,0.01751698,0.02422654,0.05359953,0.01845853,0.02886108,0.02984170,0.02371555,0.00549845,0.00920578,0.00738086,0.01364131,0.04215943,0.02693251,0.00000000,0.00000000,0.00000000,0.00000000
L15-in,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.67715424,0.01483148,0.03237623,0.00429401,0.00450591,0.00273500,0.00986420,0.00279252,0.01041560,0.07624499,0.02935221,0.00707887,0.02793588,0.02028106,0.00961458,0.01324415,0.02083205,0.03644692,0.00000000,0.00000000,0.00000000
L15-one,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.81946558,0.00901033,0.05781709,0.00462405,0.00254769,0.00105380,0.00209892,0.00034235,0.00069187,0.01321266,0.00703552,0.00193122,0.00816536,0.00327817,0.00354203,0.00801566,0.01938637,0.01054630,0.02723513,0.00000000,0.00000000
L15-word,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.81518734,0.00837574,0.01817386,0.01006273,0.01250385,0.01322152,0.02532233,0.00285031,0.00255185,0.00340939,0.00774853,0.00238881,0.00299942,0.00204346,0.00726954,0.01572444,0.01907868,0.00607838,0.00231417,0.02269562,0.00000000
"L15-:""",0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.39668068,0.00200769,0.00230037,0.00208034,0.00603432,0.03865152,0.16810314,0.12637541,0.12137681,0.03375175,0.04528634,0.00538847,0.01324726,0.01037431,0.00996394,0.01063511,0.00104724,0.00051685,0.00038132,0.00059878,0.00519834
L15-mean,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.66870026,0.00913731,0.02930546,0.00753766,0.00862175,0.01597767,0.05179762,0.03016382,0.03277944,0.03129210,0.02262763,0.00445716,0.01231074,0.00867157,0.00880628,0.01795576,0.01745537,0.01071769,0.00598613,0.00465888,0.00103967
L16-means,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.89895797,0.00530644,0.00255666,0.02230117,0.05397080,0.00339373,0.00717580,0.00015211,0.00252061,0.00014748,0.00004937,0.00010685,0.00041739,0.00011104,0.00031294,0.00022193,0.00229767,0.00000000,0.00000000,0.00000000,0.00000000
L16-in,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.96750748,0.00419578,0.00194431,0.00136468,0.00570940,0.00063493,0.00517185,0.00035092,0.00168926,0.00037987,0.00032713,0.00003547,0.00091109,0.00010250,0.00019650,0.00012728,0.00025919,0.00909246,0.00000000,0.00000000,0.00000000
L16-one,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.97738487,0.00191600,0.00987777,0.00605075,0.00075050,0.00006043,0.00089315,0.00045574,0.00016044,0.00055314,0.00027740,0.00003585,0.00016277,0.00005241,0.00015172,0.00004505,0.00006131,0.00019464,0.00091604,0.00000000,0.00000000
L16-word,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.94695824,0.00347374,0.00044810,0.01316583,0.00809087,0.00070072,0.00102765,0.00008149,0.00013154,0.00014216,0.00035302,0.00070632,0.00197048,0.00057625,0.00220012,0.00058027,0.00323742,0.00635843,0.00413884,0.00565848,0.00000000
"L16-:""",0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.89100587,0.00321091,0.00023284,0.00058660,0.01327352,0.04862997,0.02409962,0.00068037,0.00051554,0.00094337,0.00046863,0.00020712,0.00118901,0.00022424,0.00104500,0.00787861,0.00078535,0.00043548,0.00060452,0.00024557,0.00373780
L16-mean,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.93636289,0.00362057,0.00301194,0.00869381,0.01635902,0.01068396,0.00767361,0.00034413,0.00100348,0.00043320,0.00029511,0.00021832,0.00093015,0.00021329,0.00078126,0.00177063,0.00132819,0.00321620,0.00113188,0.00118081,0.00074756
L17-means,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.51913977,0.01141287,0.01238735,0.02665030,0.02275152,0.01718610,0.11254456,0.03480132,0.01226422,0.03654521,0.09250293,0.00613867,0.01867409,0.01670395,0.01790346,0.02382094,0.01857265,0.00000000,0.00000000,0.00000000,0.00000000
L17-in,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.62147671,0.01215855,0.02029724,0.01976870,0.01846940,0.00505048,0.01645791,0.00660732,0.00482830,0.03328061,0.06046416,0.00850216,0.02847528,0.02876803,0.02100754,0.03012024,0.04122737,0.02304000,0.00000000,0.00000000,0.00000000
L17-one,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.71072006,0.00805276,0.03249767,0.05183032,0.03409077,0.00382381,0.00910540,0.00406471,0.00195009,0.00606176,0.01995139,0.00373034,0.01126690,0.00921223,0.01017525,0.03834937,0.03035390,0.00793662,0.00682663,0.00000000,0.00000000
L17-word,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.60897624,0.00941370,0.01393318,0.01552296,0.01522681,0.01182968,0.02192610,0.00960305,0.00469247,0.02151315,0.09036956,0.00662064,0.01392823,0.01506663,0.01433843,0.01922150,0.01812421,0.01110787,0.00311704,0.07546857,0.00000000
"L17-:""",0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.47299680,0.00343162,0.00230905,0.00868250,0.01786174,0.01545141,0.07712501,0.02230952,0.00949636,0.07227077,0.13844238,0.00692161,0.02311033,0.04087397,0.01745331,0.01418207,0.00418177,0.00199386,0.00105193,0.00308309,0.04677093
L17-mean,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.58666192,0.00889390,0.01628490,0.02449096,0.02168005,0.01066830,0.04743180,0.01547718,0.00664629,0.03393430,0.08034608,0.00638269,0.01909097,0.02212496,0.01617560,0.02513882,0.02249198,0.00881567,0.00219912,0.01571033,0.00935419
L18-means,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.66814697,0.02273457,0.00312922,0.01135034,0.02543532,0.01698764,0.06647671,0.04398818,0.01957580,0.01213653,0.01861984,0.00820710,0.02229339,0.01738734,0.01919129,0.01698130,0.00735837,0.00000000,0.00000000,0.00000000,0.00000000
L18-in,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.92905301,0.00449359,0.00645482,0.00251411,0.00312216,0.00185370,0.00535985,0.00239268,0.00269822,0.00372851,0.00583524,0.00203244,0.01281945,0.00620828,0.00285230,0.00228021,0.00412149,0.00217986,0.00000000,0.00000000,0.00000000
L18-one,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.83470106,0.00234663,0.11479191,0.00675588,0.00278731,0.00062661,0.00087278,0.00116856,0.00051458,0.00139568,0.01461409,0.00094700,0.00485043,0.00298312,0.00242071,0.00154553,0.00547708,0.00034542,0.00085563,0.00000000,0.00000000
L18-word,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.86782855,0.01036737,0.00276822,0.00559678,0.00778819,0.01927003,0.02237513,0.00479274,0.00850648,0.00421047,0.01302199,0.00652292,0.00592971,0.00324032,0.00474667,0.00351514,0.00215315,0.00299950,0.00128962,0.00307704,0.00000000
"L18-:""",0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.73847461,0.00180508,0.00035445,0.00158395,0.00626558,0.02168826,0.18181904,0.00559931,0.00448394,0.00330933,0.00659098,0.00388889,0.00498830,0.00182247,0.01238178,0.00252823,0.00011312,0.00015535,0.00023563,0.00014597,0.00176570
L18-mean,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.80764084,0.00834945,0.02549973,0.00556021,0.00907972,0.01208525,0.05538070,0.01158829,0.00715581,0.00495611,0.01173643,0.00431967,0.01017626,0.00632831,0.00831855,0.00537008,0.00384464,0.00113603,0.00047618,0.00064460,0.00035314
L19-means,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.51721108,0.00986458,0.01671609,0.01791022,0.01931323,0.04371988,0.24265258,0.00764434,0.06341157,0.01380200,0.00774708,0.01426806,0.01108786,0.00165417,0.00562194,0.00413966,0.00323559,0.00000000,0.00000000,0.00000000,0.00000000
L19-in,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.89558756,0.00424186,0.01315915,0.00572023,0.00682406,0.00777953,0.03431812,0.00019252,0.00308983,0.00266583,0.00216637,0.00329165,0.00588677,0.00070564,0.00179348,0.00232189,0.00125335,0.00900211,0.00000000,0.00000000,0.00000000
L19-one,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.89733446,0.00161720,0.04092522,0.01333590,0.00483241,0.00343616,0.00716238,0.00017037,0.00103782,0.00149472,0.00372705,0.00218773,0.00305975,0.00073434,0.00226671,0.00132413,0.00114988,0.00221131,0.01199243,0.00000000,0.00000000
L19-word,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.63791764,0.01050458,0.02309726,0.01940994,0.01433092,0.07160494,0.12314193,0.00599770,0.04186467,0.00428519,0.01227214,0.01072082,0.00238710,0.00066107,0.00347163,0.00269384,0.00402027,0.00457520,0.00416968,0.00287341,0.00000000
"L19-:""",0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.35982183,0.00601578,0.00739626,0.00885053,0.01737847,0.15822956,0.29555452,0.00496407,0.02625453,0.02250828,0.04000894,0.01142413,0.01482418,0.00281604,0.01093940,0.00636925,0.00121678,0.00092475,0.00167519,0.00068912,0.00213840
L19-mean,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.66157451,0.00644880,0.02025880,0.01304537,0.01253582,0.05695401,0.14056591,0.00379380,0.02713168,0.00895121,0.01318431,0.00837848,0.00744913,0.00131425,0.00481863,0.00336975,0.00217517,0.00334267,0.00356746,0.00071251,0.00042768
L20-means,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.63616383,0.01285985,0.00998969,0.02935395,0.01910484,0.03026571,0.03019447,0.06804790,0.03234736,0.00431129,0.06224130,0.00575316,0.00909719,0.00311162,0.01122147,0.02535573,0.01058052,0.00000000,0.00000000,0.00000000,0.00000000
L20-in,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.92726648,0.00029474,0.00160413,0.00705854,0.00378375,0.00317396,0.00737040,0.01042390,0.00398258,0.00153694,0.01214589,0.00051977,0.00331948,0.00061297,0.00226200,0.00999529,0.00314424,0.00150494,0.00000000,0.00000000,0.00000000
L20-one,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.93968809,0.00114718,0.00467177,0.00861647,0.00416920,0.00163450,0.00505064,0.00473901,0.00052413,0.00070050,0.01384536,0.00045214,0.00383443,0.00086926,0.00181771,0.00514520,0.00137935,0.00049453,0.00122046,0.00000000,0.00000000
L20-word,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.84645408,0.00390932,0.00485084,0.01580518,0.00971542,0.00560569,0.01027708,0.02474893,0.00631493,0.00088315,0.01308837,0.00119831,0.00252181,0.00075998,0.00571256,0.01794782,0.01888335,0.00358126,0.00198259,0.00575918,0.00000000
"L20-:""",0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.60341311,0.00332202,0.00357582,0.00474931,0.00548482,0.01257305,0.01999995,0.04383917,0.01261612,0.03116907,0.21506630,0.00519347,0.01066353,0.01043161,0.00589660,0.00469778,0.00296790,0.00152798,0.00041129,0.00068761,0.00171356
L20-mean,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.79059712,0.00430662,0.00493845,0.01311669,0.00845161,0.01065058,0.01457851,0.03035978,0.01115703,0.00772019,0.06327744,0.00262337,0.00588729,0.00315709,0.00538207,0.01262836,0.00739107,0.00142174,0.00072287,0.00128936,0.00034271
L21-means,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.72560483,0.00387314,0.01096998,0.00942161,0.00432170,0.00985445,0.16041178,0.00752685,0.00587073,0.00355608,0.01755892,0.00895535,0.01630623,0.00146487,0.00550303,0.00486171,0.00393876,0.00000000,0.00000000,0.00000000,0.00000000
